1739216606.486965 server started (16662): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1739216606.486977 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739216606.486981 using libevent 2.1.12-stable poll
1739216606.486982 using ncurses 6.4 20240113
1739216606.512183 cmd_parse_build_commands 0:3 1:2: select-line
1739216606.512184 cmd_parse_build_commands 0:3 2:0: run
1739216606.512186 cmd_parse_build_commands 0:3 2:1: -d0.3
1739216606.512187 cmd_parse_build_commands 0:3 3:0: send
1739216606.512188 cmd_parse_build_commands 0:3 3:1: -X
1739216606.512191 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1739216606.512193 cmd_parse_build_commands 0:0: select-pane
1739216606.512195 cmd_parse_build_commands 1:0: send
1739216606.512196 cmd_parse_build_commands 1:1: -X
1739216606.512197 cmd_parse_build_commands 1:2: select-line
1739216606.512199 cmd_parse_build_commands 2:0: run
1739216606.512200 cmd_parse_build_commands 2:1: -d0.3
1739216606.512201 cmd_parse_build_commands 3:0: send
1739216606.512203 cmd_parse_build_commands 3:1: -X
1739216606.512204 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1739216606.512206 args_parse: flags end at 1 of 1
1739216606.512209 args_parse_flags: next -X
1739216606.512210 args_parse_flags: -X
1739216606.512211 args_parse_flags: next select-line
1739216606.512213 args_parse: flags end at 2 of 3
1739216606.512214 args_parse: 2 = select-line (type STRING)
1739216606.512216 args_parse_flags: next -d0.3
1739216606.512218 args_parse_flag_argument: -d = 0.3
1739216606.512219 args_parse: flags end at 2 of 2
1739216606.512221 args_parse_flags: next -X
1739216606.512222 args_parse_flags: -X
1739216606.512224 args_parse_flags: next copy-pipe-and-cancel
1739216606.512225 args_parse: flags end at 2 of 3
1739216606.512227 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1739216606.512231 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1739216606.512232 args_parse_flags: next -Tcopy-mode-vi
1739216606.512234 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512235 args_parse_flags: next TripleClick1Pane
1739216606.512236 args_parse: flags end at 2 of 4
1739216606.512238 args_parse: 2 = TripleClick1Pane (type STRING)
1739216606.512241 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1739216606.512247 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1739216606.512249 cmdq_get_command: [bind-key/0x63482ba57080] group 2614
1739216606.512250 cmdq_append <global>: [bind-key/0x63482ba57080]
1739216606.512253 yylex_token: end at WS
1739216606.512254 yylex_token: bind
1739216606.512256 yylex_token: end at WS
1739216606.512257 yylex_token: -Tcopy-mode-vi
1739216606.512259 yylex_token: end at WS
1739216606.512260 yylex_token: BSpace
1739216606.512261 yylex_token: end at WS
1739216606.512263 yylex_token: send
1739216606.512264 yylex_token: end at WS
1739216606.512265 yylex_token: -X
1739216606.512267 yylex_token: end at WS
1739216606.512268 yylex_token: cursor-left
1739216606.512270 cmd_parse_build_commands 0:0: bind
1739216606.512271 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512273 cmd_parse_build_commands 0:2: BSpace
1739216606.512274 cmd_parse_build_commands 0:3 0:0: send
1739216606.512275 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512277 cmd_parse_build_commands 0:3 0:2: cursor-left
1739216606.512279 cmd_parse_build_commands 0:0: send
1739216606.512280 cmd_parse_build_commands 0:1: -X
1739216606.512281 cmd_parse_build_commands 0:2: cursor-left
1739216606.512283 args_parse_flags: next -X
1739216606.512285 args_parse_flags: -X
1739216606.512286 args_parse_flags: next cursor-left
1739216606.512287 args_parse: flags end at 2 of 3
1739216606.512289 args_parse: 2 = cursor-left (type STRING)
1739216606.512291 cmd_parse_build_commands: send-keys -X cursor-left
1739216606.512292 args_parse_flags: next -Tcopy-mode-vi
1739216606.512294 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512295 args_parse_flags: next BSpace
1739216606.512297 args_parse: flags end at 2 of 4
1739216606.512298 args_parse: 2 = BSpace (type STRING)
1739216606.512300 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1739216606.512304 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1739216606.512306 cmdq_get_command: [bind-key/0x63482ba55800] group 2625
1739216606.512307 cmdq_append <global>: [bind-key/0x63482ba55800]
1739216606.512309 yylex_token: end at WS
1739216606.512312 yylex_token: bind
1739216606.512314 yylex_token: end at WS
1739216606.512315 yylex_token: -Tcopy-mode-vi
1739216606.512316 yylex_token: end at WS
1739216606.512318 yylex_token: NPage
1739216606.512319 yylex_token: end at WS
1739216606.512320 yylex_token: send
1739216606.512322 yylex_token: end at WS
1739216606.512323 yylex_token: -X
1739216606.512324 yylex_token: end at WS
1739216606.512326 yylex_token: page-down
1739216606.512327 cmd_parse_build_commands 0:0: bind
1739216606.512329 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512330 cmd_parse_build_commands 0:2: NPage
1739216606.512332 cmd_parse_build_commands 0:3 0:0: send
1739216606.512333 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512334 cmd_parse_build_commands 0:3 0:2: page-down
1739216606.512336 cmd_parse_build_commands 0:0: send
1739216606.512337 cmd_parse_build_commands 0:1: -X
1739216606.512339 cmd_parse_build_commands 0:2: page-down
1739216606.512341 args_parse_flags: next -X
1739216606.512342 args_parse_flags: -X
1739216606.512343 args_parse_flags: next page-down
1739216606.512345 args_parse: flags end at 2 of 3
1739216606.512346 args_parse: 2 = page-down (type STRING)
1739216606.512348 cmd_parse_build_commands: send-keys -X page-down
1739216606.512350 args_parse_flags: next -Tcopy-mode-vi
1739216606.512351 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512353 args_parse_flags: next NPage
1739216606.512354 args_parse: flags end at 2 of 4
1739216606.512355 args_parse: 2 = NPage (type STRING)
1739216606.512358 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1739216606.512361 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1739216606.512363 cmdq_get_command: [bind-key/0x63482ba572d0] group 2633
1739216606.512365 cmdq_append <global>: [bind-key/0x63482ba572d0]
1739216606.512370 yylex_token: end at WS
1739216606.512371 yylex_token: bind
1739216606.512373 yylex_token: end at WS
1739216606.512374 yylex_token: -Tcopy-mode-vi
1739216606.512375 yylex_token: end at WS
1739216606.512376 yylex_token: PPage
1739216606.512378 yylex_token: end at WS
1739216606.512379 yylex_token: send
1739216606.512380 yylex_token: end at WS
1739216606.512382 yylex_token: -X
1739216606.512383 yylex_token: end at WS
1739216606.512384 yylex_token: page-up
1739216606.512390 cmd_parse_build_commands 0:0: bind
1739216606.512392 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512394 cmd_parse_build_commands 0:2: PPage
1739216606.512395 cmd_parse_build_commands 0:3 0:0: send
1739216606.512396 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512398 cmd_parse_build_commands 0:3 0:2: page-up
1739216606.512400 cmd_parse_build_commands 0:0: send
1739216606.512401 cmd_parse_build_commands 0:1: -X
1739216606.512402 cmd_parse_build_commands 0:2: page-up
1739216606.512404 args_parse_flags: next -X
1739216606.512406 args_parse_flags: -X
1739216606.512407 args_parse_flags: next page-up
1739216606.512408 args_parse: flags end at 2 of 3
1739216606.512410 args_parse: 2 = page-up (type STRING)
1739216606.512412 cmd_parse_build_commands: send-keys -X page-up
1739216606.512413 args_parse_flags: next -Tcopy-mode-vi
1739216606.512415 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512416 args_parse_flags: next PPage
1739216606.512418 args_parse: flags end at 2 of 4
1739216606.512419 args_parse: 2 = PPage (type STRING)
1739216606.512421 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1739216606.512425 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1739216606.512454 cmdq_get_command: [bind-key/0x63482ba57890] group 2641
1739216606.512455 cmdq_append <global>: [bind-key/0x63482ba57890]
1739216606.512457 yylex_token: end at WS
1739216606.512460 yylex_token: bind
1739216606.512462 yylex_token: end at WS
1739216606.512463 yylex_token: -Tcopy-mode-vi
1739216606.512464 yylex_token: end at WS
1739216606.512466 yylex_token: Up
1739216606.512467 yylex_token: end at WS
1739216606.512468 yylex_token: send
1739216606.512469 yylex_token: end at WS
1739216606.512471 yylex_token: -X
1739216606.512474 yylex_token: end at WS
1739216606.512476 yylex_token: cursor-up
1739216606.512477 cmd_parse_build_commands 0:0: bind
1739216606.512492 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512493 cmd_parse_build_commands 0:2: Up
1739216606.512495 cmd_parse_build_commands 0:3 0:0: send
1739216606.512496 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512497 cmd_parse_build_commands 0:3 0:2: cursor-up
1739216606.512499 cmd_parse_build_commands 0:0: send
1739216606.512500 cmd_parse_build_commands 0:1: -X
1739216606.512502 cmd_parse_build_commands 0:2: cursor-up
1739216606.512504 args_parse_flags: next -X
1739216606.512505 args_parse_flags: -X
1739216606.512507 args_parse_flags: next cursor-up
1739216606.512508 args_parse: flags end at 2 of 3
1739216606.512509 args_parse: 2 = cursor-up (type STRING)
1739216606.512512 cmd_parse_build_commands: send-keys -X cursor-up
1739216606.512513 args_parse_flags: next -Tcopy-mode-vi
1739216606.512514 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512516 args_parse_flags: next Up
1739216606.512517 args_parse: flags end at 2 of 4
1739216606.512519 args_parse: 2 = Up (type STRING)
1739216606.512521 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1739216606.512537 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1739216606.512539 cmdq_get_command: [bind-key/0x63482ba57d00] group 2649
1739216606.512540 cmdq_append <global>: [bind-key/0x63482ba57d00]
1739216606.512542 yylex_token: end at WS
1739216606.512544 yylex_token: bind
1739216606.512545 yylex_token: end at WS
1739216606.512546 yylex_token: -Tcopy-mode-vi
1739216606.512548 yylex_token: end at WS
1739216606.512549 yylex_token: Down
1739216606.512550 yylex_token: end at WS
1739216606.512551 yylex_token: send
1739216606.512552 yylex_token: end at WS
1739216606.512553 yylex_token: -X
1739216606.512555 yylex_token: end at WS
1739216606.512556 yylex_token: cursor-down
1739216606.512558 cmd_parse_build_commands 0:0: bind
1739216606.512559 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512573 cmd_parse_build_commands 0:2: Down
1739216606.512575 cmd_parse_build_commands 0:3 0:0: send
1739216606.512576 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512577 cmd_parse_build_commands 0:3 0:2: cursor-down
1739216606.512579 cmd_parse_build_commands 0:0: send
1739216606.512580 cmd_parse_build_commands 0:1: -X
1739216606.512582 cmd_parse_build_commands 0:2: cursor-down
1739216606.512584 args_parse_flags: next -X
1739216606.512585 args_parse_flags: -X
1739216606.512587 args_parse_flags: next cursor-down
1739216606.512588 args_parse: flags end at 2 of 3
1739216606.512590 args_parse: 2 = cursor-down (type STRING)
1739216606.512592 cmd_parse_build_commands: send-keys -X cursor-down
1739216606.512593 args_parse_flags: next -Tcopy-mode-vi
1739216606.512595 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512596 args_parse_flags: next Down
1739216606.512597 args_parse: flags end at 2 of 4
1739216606.512599 args_parse: 2 = Down (type STRING)
1739216606.512601 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1739216606.512604 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1739216606.512606 cmdq_get_command: [bind-key/0x63482ba58230] group 2657
1739216606.512608 cmdq_append <global>: [bind-key/0x63482ba58230]
1739216606.512610 yylex_token: end at WS
1739216606.512611 yylex_token: bind
1739216606.512613 yylex_token: end at WS
1739216606.512614 yylex_token: -Tcopy-mode-vi
1739216606.512615 yylex_token: end at WS
1739216606.512616 yylex_token: Left
1739216606.512618 yylex_token: end at WS
1739216606.512619 yylex_token: send
1739216606.512620 yylex_token: end at WS
1739216606.512621 yylex_token: -X
1739216606.512623 yylex_token: end at WS
1739216606.512624 yylex_token: cursor-left
1739216606.512626 cmd_parse_build_commands 0:0: bind
1739216606.512627 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512629 cmd_parse_build_commands 0:2: Left
1739216606.512630 cmd_parse_build_commands 0:3 0:0: send
1739216606.512631 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512635 cmd_parse_build_commands 0:3 0:2: cursor-left
1739216606.512636 cmd_parse_build_commands 0:0: send
1739216606.512638 cmd_parse_build_commands 0:1: -X
1739216606.512639 cmd_parse_build_commands 0:2: cursor-left
1739216606.512641 args_parse_flags: next -X
1739216606.512642 args_parse_flags: -X
1739216606.512644 args_parse_flags: next cursor-left
1739216606.512645 args_parse: flags end at 2 of 3
1739216606.512647 args_parse: 2 = cursor-left (type STRING)
1739216606.512649 cmd_parse_build_commands: send-keys -X cursor-left
1739216606.512650 args_parse_flags: next -Tcopy-mode-vi
1739216606.512652 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512653 args_parse_flags: next Left
1739216606.512654 args_parse: flags end at 2 of 4
1739216606.512656 args_parse: 2 = Left (type STRING)
1739216606.512658 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1739216606.512661 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1739216606.512663 cmdq_get_command: [bind-key/0x63482ba58770] group 2665
1739216606.512664 cmdq_append <global>: [bind-key/0x63482ba58770]
1739216606.512670 yylex_token: end at WS
1739216606.512672 yylex_token: bind
1739216606.512673 yylex_token: end at WS
1739216606.512675 yylex_token: -Tcopy-mode-vi
1739216606.512676 yylex_token: end at WS
1739216606.512677 yylex_token: Right
1739216606.512679 yylex_token: end at WS
1739216606.512680 yylex_token: send
1739216606.512681 yylex_token: end at WS
1739216606.512682 yylex_token: -X
1739216606.512684 yylex_token: end at WS
1739216606.512685 yylex_token: cursor-right
1739216606.512692 cmd_parse_build_commands 0:0: bind
1739216606.512694 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512695 cmd_parse_build_commands 0:2: Right
1739216606.512696 cmd_parse_build_commands 0:3 0:0: send
1739216606.512698 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512699 cmd_parse_build_commands 0:3 0:2: cursor-right
1739216606.512701 cmd_parse_build_commands 0:0: send
1739216606.512703 cmd_parse_build_commands 0:1: -X
1739216606.512704 cmd_parse_build_commands 0:2: cursor-right
1739216606.512706 args_parse_flags: next -X
1739216606.512708 args_parse_flags: -X
1739216606.512709 args_parse_flags: next cursor-right
1739216606.512710 args_parse: flags end at 2 of 3
1739216606.512712 args_parse: 2 = cursor-right (type STRING)
1739216606.512714 cmd_parse_build_commands: send-keys -X cursor-right
1739216606.512716 args_parse_flags: next -Tcopy-mode-vi
1739216606.512717 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512719 args_parse_flags: next Right
1739216606.512720 args_parse: flags end at 2 of 4
1739216606.512722 args_parse: 2 = Right (type STRING)
1739216606.512724 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1739216606.512728 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1739216606.512730 cmdq_get_command: [bind-key/0x63482ba58a20] group 2673
1739216606.512731 cmdq_append <global>: [bind-key/0x63482ba58a20]
1739216606.512733 yylex_token: end at WS
1739216606.512734 yylex_token: bind
1739216606.512736 yylex_token: end at WS
1739216606.512737 yylex_token: -Tcopy-mode-vi
1739216606.512738 yylex_token: end at WS
1739216606.512740 yylex_token: M-x
1739216606.512741 yylex_token: end at WS
1739216606.512742 yylex_token: send
1739216606.512744 yylex_token: end at WS
1739216606.512745 yylex_token: -X
1739216606.512746 yylex_token: end at WS
1739216606.512748 yylex_token: jump-to-mark
1739216606.512750 cmd_parse_build_commands 0:0: bind
1739216606.512751 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512752 cmd_parse_build_commands 0:2: M-x
1739216606.512754 cmd_parse_build_commands 0:3 0:0: send
1739216606.512755 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512757 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1739216606.512758 cmd_parse_build_commands 0:0: send
1739216606.512760 cmd_parse_build_commands 0:1: -X
1739216606.512761 cmd_parse_build_commands 0:2: jump-to-mark
1739216606.512763 args_parse_flags: next -X
1739216606.512765 args_parse_flags: -X
1739216606.512768 args_parse_flags: next jump-to-mark
1739216606.512769 args_parse: flags end at 2 of 3
1739216606.512771 args_parse: 2 = jump-to-mark (type STRING)
1739216606.512773 cmd_parse_build_commands: send-keys -X jump-to-mark
1739216606.512775 args_parse_flags: next -Tcopy-mode-vi
1739216606.512776 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512778 args_parse_flags: next M-x
1739216606.512779 args_parse: flags end at 2 of 4
1739216606.512780 args_parse: 2 = M-x (type STRING)
1739216606.512783 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1739216606.512786 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1739216606.512789 cmdq_get_command: [bind-key/0x63482ba58c90] group 2681
1739216606.512790 cmdq_append <global>: [bind-key/0x63482ba58c90]
1739216606.512792 yylex_token: end at WS
1739216606.512793 yylex_token: bind
1739216606.512794 yylex_token: end at WS
1739216606.512796 yylex_token: -Tcopy-mode-vi
1739216606.512797 yylex_token: end at WS
1739216606.512798 yylex_token: C-Up
1739216606.512800 yylex_token: end at WS
1739216606.512801 yylex_token: send
1739216606.512802 yylex_token: end at WS
1739216606.512803 yylex_token: -X
1739216606.512805 yylex_token: end at WS
1739216606.512806 yylex_token: scroll-up
1739216606.512808 cmd_parse_build_commands 0:0: bind
1739216606.512810 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512811 cmd_parse_build_commands 0:2: C-Up
1739216606.512812 cmd_parse_build_commands 0:3 0:0: send
1739216606.512814 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512815 cmd_parse_build_commands 0:3 0:2: scroll-up
1739216606.512817 cmd_parse_build_commands 0:0: send
1739216606.512818 cmd_parse_build_commands 0:1: -X
1739216606.512820 cmd_parse_build_commands 0:2: scroll-up
1739216606.512822 args_parse_flags: next -X
1739216606.512823 args_parse_flags: -X
1739216606.512824 args_parse_flags: next scroll-up
1739216606.512826 args_parse: flags end at 2 of 3
1739216606.512827 args_parse: 2 = scroll-up (type STRING)
1739216606.512830 cmd_parse_build_commands: send-keys -X scroll-up
1739216606.512831 args_parse_flags: next -Tcopy-mode-vi
1739216606.512833 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512834 args_parse_flags: next C-Up
1739216606.512835 args_parse: flags end at 2 of 4
1739216606.512837 args_parse: 2 = C-Up (type STRING)
1739216606.512839 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1739216606.512842 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1739216606.512844 cmdq_get_command: [bind-key/0x63482ba58f20] group 2689
1739216606.512846 cmdq_append <global>: [bind-key/0x63482ba58f20]
1739216606.512848 yylex_token: end at WS
1739216606.512849 yylex_token: bind
1739216606.512850 yylex_token: end at WS
1739216606.512852 yylex_token: -Tcopy-mode-vi
1739216606.512853 yylex_token: end at WS
1739216606.512854 yylex_token: C-Down
1739216606.512856 yylex_token: end at WS
1739216606.512857 yylex_token: send
1739216606.512858 yylex_token: end at WS
1739216606.512859 yylex_token: -X
1739216606.512861 yylex_token: end at WS
1739216606.512862 yylex_token: scroll-down
1739216606.512864 cmd_parse_build_commands 0:0: bind
1739216606.512865 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739216606.512867 cmd_parse_build_commands 0:2: C-Down
1739216606.512868 cmd_parse_build_commands 0:3 0:0: send
1739216606.512870 cmd_parse_build_commands 0:3 0:1: -X
1739216606.512871 cmd_parse_build_commands 0:3 0:2: scroll-down
1739216606.512873 cmd_parse_build_commands 0:0: send
1739216606.512874 cmd_parse_build_commands 0:1: -X
1739216606.512876 cmd_parse_build_commands 0:2: scroll-down
1739216606.512878 args_parse_flags: next -X
1739216606.512879 args_parse_flags: -X
1739216606.512880 args_parse_flags: next scroll-down
1739216606.512882 args_parse: flags end at 2 of 3
1739216606.512883 args_parse: 2 = scroll-down (type STRING)
1739216606.512886 cmd_parse_build_commands: send-keys -X scroll-down
1739216606.512887 args_parse_flags: next -Tcopy-mode-vi
1739216606.512889 args_parse_flag_argument: -T = copy-mode-vi
1739216606.512892 args_parse_flags: next C-Down
1739216606.512893 args_parse: flags end at 2 of 4
1739216606.512894 args_parse: 2 = C-Down (type STRING)
1739216606.512897 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1739216606.512900 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1739216606.512902 cmdq_get_command: [bind-key/0x63482ba59390] group 2697
1739216606.512904 cmdq_append <global>: [bind-key/0x63482ba59390]
1739216606.512906 cmdq_append <global>: [key_bindings_init_done/0x63482ba59730]
1739216606.512986 add peer 0x63482ba5a3f0: 8 (0x63482ba598e0)
1739216606.512994 new client 0x63482ba598e0
1739216606.513018 server loop enter
1739216606.513075 peer 0x63482ba5a3f0 message 100
1739216606.513078 client 0x63482ba598e0 IDENTIFY_FLAGS 0x18010000
1739216606.513080 peer 0x63482ba5a3f0 message 111
1739216606.513082 client 0x63482ba598e0 IDENTIFY_LONGFLAGS 0x18010000
1739216606.513083 peer 0x63482ba5a3f0 message 101
1739216606.513085 client 0x63482ba598e0 IDENTIFY_TERM xterm-256color
1739216606.513086 peer 0x63482ba5a3f0 message 109
1739216606.513090 client 0x63482ba598e0 IDENTIFY_FEATURES 
1739216606.513092 peer 0x63482ba5a3f0 message 102
1739216606.513093 client 0x63482ba598e0 IDENTIFY_TTYNAME /dev/pts/8
1739216606.513095 peer 0x63482ba5a3f0 message 108
1739216606.513099 client 0x63482ba598e0 IDENTIFY_CWD /home/inacons/files/files/migrar
1739216606.513100 peer 0x63482ba5a3f0 message 112
1739216606.513102 client 0x63482ba598e0 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1739216606.513104 peer 0x63482ba5a3f0 message 112
1739216606.513105 client 0x63482ba598e0 IDENTIFY_TERMINFO am=1
1739216606.513107 peer 0x63482ba5a3f0 message 112
1739216606.513108 client 0x63482ba598e0 IDENTIFY_TERMINFO AX=1
1739216606.513110 peer 0x63482ba5a3f0 message 112
1739216606.513111 client 0x63482ba598e0 IDENTIFY_TERMINFO bce=1
1739216606.513112 peer 0x63482ba5a3f0 message 112
1739216606.513114 client 0x63482ba598e0 IDENTIFY_TERMINFO bel=\a
1739216606.513116 peer 0x63482ba5a3f0 message 112
1739216606.513119 client 0x63482ba598e0 IDENTIFY_TERMINFO blink=\033[5m
1739216606.513120 peer 0x63482ba5a3f0 message 112
1739216606.513122 client 0x63482ba598e0 IDENTIFY_TERMINFO bold=\033[1m
1739216606.513123 peer 0x63482ba5a3f0 message 112
1739216606.513125 client 0x63482ba598e0 IDENTIFY_TERMINFO civis=\033[?25l
1739216606.513126 peer 0x63482ba5a3f0 message 112
1739216606.513128 client 0x63482ba598e0 IDENTIFY_TERMINFO clear=\033[H\033[2J
1739216606.513129 peer 0x63482ba5a3f0 message 112
1739216606.513131 client 0x63482ba598e0 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1739216606.513132 peer 0x63482ba5a3f0 message 112
1739216606.513134 client 0x63482ba598e0 IDENTIFY_TERMINFO colors=256
1739216606.513135 peer 0x63482ba5a3f0 message 112
1739216606.513137 client 0x63482ba598e0 IDENTIFY_TERMINFO Cr=\033]112\a
1739216606.513138 peer 0x63482ba5a3f0 message 112
1739216606.513140 client 0x63482ba598e0 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1739216606.513141 peer 0x63482ba5a3f0 message 112
1739216606.513143 client 0x63482ba598e0 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1739216606.513144 peer 0x63482ba5a3f0 message 112
1739216606.513145 client 0x63482ba598e0 IDENTIFY_TERMINFO cub=\033[%p1%dD
1739216606.513147 peer 0x63482ba5a3f0 message 112
1739216606.513148 client 0x63482ba598e0 IDENTIFY_TERMINFO cub1=\b
1739216606.513150 peer 0x63482ba5a3f0 message 112
1739216606.513151 client 0x63482ba598e0 IDENTIFY_TERMINFO cud=\033[%p1%dB
1739216606.513153 peer 0x63482ba5a3f0 message 112
1739216606.513154 client 0x63482ba598e0 IDENTIFY_TERMINFO cud1=\n
1739216606.513156 peer 0x63482ba5a3f0 message 112
1739216606.513157 client 0x63482ba598e0 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1739216606.513159 peer 0x63482ba5a3f0 message 112
1739216606.513160 client 0x63482ba598e0 IDENTIFY_TERMINFO cuf1=\033[C
1739216606.513162 peer 0x63482ba5a3f0 message 112
1739216606.513163 client 0x63482ba598e0 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1739216606.513164 peer 0x63482ba5a3f0 message 112
1739216606.513169 client 0x63482ba598e0 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1739216606.513170 peer 0x63482ba5a3f0 message 112
1739216606.513172 client 0x63482ba598e0 IDENTIFY_TERMINFO cuu1=\033[A
1739216606.513173 peer 0x63482ba5a3f0 message 112
1739216606.513176 client 0x63482ba598e0 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1739216606.513177 peer 0x63482ba5a3f0 message 112
1739216606.513179 client 0x63482ba598e0 IDENTIFY_TERMINFO dch=\033[%p1%dP
1739216606.513180 peer 0x63482ba5a3f0 message 112
1739216606.513182 client 0x63482ba598e0 IDENTIFY_TERMINFO dch1=\033[P
1739216606.513183 peer 0x63482ba5a3f0 message 112
1739216606.513185 client 0x63482ba598e0 IDENTIFY_TERMINFO dim=\033[2m
1739216606.513186 peer 0x63482ba5a3f0 message 112
1739216606.513188 client 0x63482ba598e0 IDENTIFY_TERMINFO dl=\033[%p1%dM
1739216606.513189 peer 0x63482ba5a3f0 message 112
1739216606.513190 client 0x63482ba598e0 IDENTIFY_TERMINFO dl1=\033[M
1739216606.513192 peer 0x63482ba5a3f0 message 112
1739216606.513193 client 0x63482ba598e0 IDENTIFY_TERMINFO E3=\033[3J
1739216606.513195 peer 0x63482ba5a3f0 message 112
1739216606.513196 client 0x63482ba598e0 IDENTIFY_TERMINFO ech=\033[%p1%dX
1739216606.513198 peer 0x63482ba5a3f0 message 112
1739216606.513199 client 0x63482ba598e0 IDENTIFY_TERMINFO ed=\033[J
1739216606.513201 peer 0x63482ba5a3f0 message 112
1739216606.513202 client 0x63482ba598e0 IDENTIFY_TERMINFO el=\033[K
1739216606.513204 peer 0x63482ba5a3f0 message 112
1739216606.513205 client 0x63482ba598e0 IDENTIFY_TERMINFO el1=\033[1K
1739216606.513207 peer 0x63482ba5a3f0 message 112
1739216606.513208 client 0x63482ba598e0 IDENTIFY_TERMINFO home=\033[H
1739216606.513209 peer 0x63482ba5a3f0 message 112
1739216606.513211 client 0x63482ba598e0 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1739216606.513212 peer 0x63482ba5a3f0 message 112
1739216606.513214 client 0x63482ba598e0 IDENTIFY_TERMINFO ich=\033[%p1%d@
